Infantry,Infantry,1,55
Infantry,Mech,1,45
Infantry,Recon,1,12
Infantry,Tank,1,5
Infantry,MD Tank,1,1
Infantry,Neotank,1,1
Infantry,Megatank,1,1
Infantry,Anti-Air,1,5
Infantry,Artillery,1,15
Infantry,Rockets,1,25
Infantry,Piperunner,1,5
Infantry,Missiles,1,25
Infantry,APC,1,14
Infantry,Oozium,1,20
Infantry,Battle Copter,1,7
Infantry,Transport Copter,1,30
Mech,Infantry,0,65
Mech,Mech,0,55
Mech,Recon,1,85
Mech,Recon,0,18
Mech,Tank,1,55
Mech,Tank,0,6
Mech,MD Tank,1,15
Mech,MD Tank,0,1
Mech,Neotank,1,15
Mech,Neotank,0,1
Mech,Megatank,1,5
Mech,Megatank,0,1
Mech,Anti-Air,1,65
Mech,Anti-Air,0,6
Mech,Artillery,1,70
Mech,Artillery,0,32
Mech,Rockets,1,85
Mech,Rockets,0,35
Mech,Piperunner,1,55
Mech,Piperunner,0,6
Mech,Missiles,1,85
Mech,Missiles,0,35
Mech,APC,1,75
Mech,APC,0,20
Mech,Oozium,1,30
Mech,Oozium,0,20
Mech,Battle Copter,0,9
Mech,Transport Copter,0,35
Recon,Infantry,1,70
Recon,Mech,1,65
Recon,Recon,1,35
Recon,Tank,1,6
Recon,MD Tank,1,1
Recon,Neotank,1,1
Recon,Megatank,1,1
Recon,Anti-Air,1,4
Recon,Artillery,1,45
Recon,Rockets,1,55
Recon,Piperunner,1,6
Recon,Missiles,1,28
Recon,APC,1,45
Recon,Oozium,1,20
Recon,Battle Copter,1,10
Recon,Transport Copter,1,35
Tank,Infantry,0,75
Tank,Mech,0,70
Tank,Recon,1,85
Tank,Recon,0,40
Tank,Tank,1,55
Tank,Tank,0,6
Tank,MD Tank,1,15
Tank,MD Tank,0,1
Tank,Neotank,1,15
Tank,Neotank,0,1
Tank,Megatank,1,10
Tank,Megatank,0,1
Tank,Anti-Air,1,65
Tank,Anti-Air,0,6
Tank,Artillery,1,70
Tank,Artillery,0,45
Tank,Rockets,1,85
Tank,Rockets,0,55
Tank,Piperunner,1,55
Tank,Piperunner,0,6
Tank,Missiles,1,85
Tank,Missiles,0,30
Tank,APC,1,75
Tank,APC,0,45
Tank,Oozium,1,20
Tank,Oozium,0,20
Tank,Battle Copter,0,10
Tank,Transport Copter,0,40
Tank,Cruiser,1,5
Tank,Submarine,1,1
Tank,Battleship,1,1
Tank,Carrier,1,1
Tank,Lander,1,10
Tank,Black Boat,1,10
MD Tank,Infantry,0,105
MD Tank,Mech,0,95
MD Tank,Recon,1,105
MD Tank,Recon,0,45
MD Tank,Tank,1,85
MD Tank,Tank,0,8
MD Tank,MD Tank,1,55
MD Tank,MD Tank,0,1
MD Tank,Neotank,1,45
MD Tank,Neotank,0,1
MD Tank,Megatank,1,25
MD Tank,Megatank,0,1
MD Tank,Anti-Air,1,105
MD Tank,Anti-Air,0,7
MD Tank,Artillery,1,105
MD Tank,Artillery,0,45
MD Tank,Rockets,1,105
MD Tank,Rockets,0,55
MD Tank,Piperunner,1,85
MD Tank,Piperunner,0,8
MD Tank,Missiles,1,105
MD Tank,Missiles,0,35
MD Tank,APC,1,105
MD Tank,APC,0,45
MD Tank,Oozium,1,30
MD Tank,Oozium,0,20
MD Tank,Battle Copter,0,12
MD Tank,Transport Copter,0,45
MD Tank,Cruiser,1,30
MD Tank,Submarine,1,10
MD Tank,Battleship,1,10
MD Tank,Carrier,1,10
MD Tank,Lander,1,35
